macro_id,country_code,country,region,alliance_bloc,year,gdp_usd_bn,gdp_growth_rate_pct,inflation_rate_pct,trade_balance_usd_bn,currency_strength_index,tech_sector_pct_gdp,ai_investment_gdp_ratio_pct,dedollarization_index,foreign_reserves_usd_bn,semiconductor_exports_usd_bn,unemployment_rate_pct,geopolitical_risk_score,ai_sovereignty_index,data_source,is_synthetic
MA0001,US,United States,North America,Western Alliance,2015,17925.8,1.0,0.1,-520.58,99.02,6.61,0.0446,1.95,1033.5,22.61,5.36,3.07,87.92,IMF/World Bank/National Statistics/Industry,0
MA0002,US,United States,North America,Western Alliance,2016,18746.4,-0.0,1.25,-528.51,100.04,6.66,0.064,2.0,1921.5,22.52,5.12,3.07,88.21,IMF/World Bank/National Statistics/Industry,0
MA0003,US,United States,North America,Western Alliance,2017,19382.6,2.67,2.16,-533.11,100.25,7.16,0.0929,1.97,1107.1,29.52,6.12,3.3,89.24,IMF/World Bank/National Statistics/Industry,0
MA0004,US,United States,North America,Western Alliance,2018,20700.8,1.09,2.46,-648.84,99.03,7.77,0.1208,2.02,1490.4,28.8,6.85,3.23,89.76,IMF/World Bank/National Statistics/Industry,0
MA0005,US,United States,North America,Western Alliance,2019,21227.5,5.37,1.72,-556.29,100.15,8.15,0.1602,2.02,860.3,34.81,6.87,3.19,91.0,IMF/World Bank/National Statistics/Industry,0
MA0006,US,United States,North America,Western Alliance,2020,21072.0,4.65,1.22,-659.27,100.07,8.53,0.2278,2.02,2093.5,29.26,2.09,3.19,91.74,IMF/World Bank/National Statistics/Industry,0
MA0007,US,United States,North America,Western Alliance,2021,22828.8,4.17,4.62,-857.33,99.43,9.2,0.2716,2.01,1986.7,37.21,2.4,3.28,92.69,IMF/World Bank/National Statistics/Industry,0
MA0008,US,United States,North America,Western Alliance,2022,25577.9,-0.13,8.16,-936.7,99.61,9.3,0.3323,2.04,186.5,39.34,3.36,3.34,92.91,IMF/World Bank/National Statistics/Industry,0
MA0009,US,United States,North America,Western Alliance,2023,26685.8,1.76,4.28,-758.35,99.72,9.98,0.4497,2.01,1709.0,42.99,6.33,3.58,93.82,IMF/World Bank/National Statistics/Industry,0
MA0010,US,United States,North America,Western Alliance,2024,28363.7,-0.34,2.93,-829.05,100.17,10.32,0.5112,1.95,1486.0,55.52,2.66,3.42,94.21,IMF/World Bank/National Statistics/Industry,1
MA0011,US,United States,North America,Western Alliance,2025,30049.6,4.8,2.47,-829.06,99.22,11.12,0.599,2.06,1907.0,65.0,3.34,3.7,95.35,IMF/World Bank/National Statistics/Industry,1
MA0012,CN,China,Asia-Pacific,Non-Aligned/SCO,2015,11104.5,3.88,1.46,590.08,94.3,3.91,0.054,35.31,13581.1,14.7,4.83,7.49,70.23,IMF/World Bank/National Statistics/Industry,0
MA0013,CN,China,Asia-Pacific,Non-Aligned/SCO,2016,11167.1,7.17,1.9,505.94,94.81,4.59,0.0806,35.76,1129.1,17.6,3.75,7.53,72.04,IMF/World Bank/National Statistics/Industry,0
MA0014,CN,China,Asia-Pacific,Non-Aligned/SCO,2017,12231.4,3.39,1.55,432.13,96.04,4.89,0.1226,38.09,8028.8,18.61,3.12,7.33,73.21,IMF/World Bank/National Statistics/Industry,0
MA0015,CN,China,Asia-Pacific,Non-Aligned/SCO,2018,14027.2,2.93,2.07,367.21,98.74,5.47,0.1568,42.5,3365.4,23.35,5.88,7.41,74.8,IMF/World Bank/National Statistics/Industry,0
MA0016,CN,China,Asia-Pacific,Non-Aligned/SCO,2019,14253.3,6.75,2.93,427.4,96.08,6.02,0.2105,45.26,6859.9,22.6,2.74,7.64,76.51,IMF/World Bank/National Statistics/Industry,0
MA0017,CN,China,Asia-Pacific,Non-Aligned/SCO,2020,14789.6,4.22,2.6,535.75,97.79,6.34,0.1488,47.3,28737.6,22.58,2.98,7.67,78.31,IMF/World Bank/National Statistics/Industry,0
MA0018,CN,China,Asia-Pacific,Non-Aligned/SCO,2021,17654.4,4.48,0.89,671.52,97.83,7.0,0.1586,52.98,24723.1,28.26,1.96,8.03,79.22,IMF/World Bank/National Statistics/Industry,0
MA0019,CN,China,Asia-Pacific,Non-Aligned/SCO,2022,17828.2,9.11,2.06,881.6,94.7,7.41,0.1963,58.39,18696.6,31.39,2.54,8.02,81.46,IMF/World Bank/National Statistics/Industry,0
MA0020,CN,China,Asia-Pacific,Non-Aligned/SCO,2023,17645.1,3.01,0.2,811.37,94.87,7.59,0.255,62.11,29091.1,36.02,3.8,8.42,82.7,IMF/World Bank/National Statistics/Industry,0
MA0021,CN,China,Asia-Pacific,Non-Aligned/SCO,2024,18400.3,3.75,0.51,800.09,95.3,7.89,0.3261,63.14,2378.0,38.92,2.36,8.52,84.45,IMF/World Bank/National Statistics/Industry,1
MA0022,CN,China,Asia-Pacific,Non-Aligned/SCO,2025,19533.4,4.27,1.01,847.02,95.95,8.16,0.3993,68.23,6448.1,45.6,5.72,8.57,85.76,IMF/World Bank/National Statistics/Industry,1
MA0023,DE,Germany,Europe,Western Alliance,2015,3347.3,5.03,0.1,238.11,108.81,3.81,0.0358,14.85,1084.4,5.75,3.55,2.35,58.05,IMF/World Bank/National Statistics/Industry,0
MA0024,DE,Germany,Europe,Western Alliance,2016,3498.0,4.56,0.49,267.77,109.74,3.8,0.0429,14.62,1704.0,6.99,2.45,2.47,58.65,IMF/World Bank/National Statistics/Industry,0
MA0025,DE,Germany,Europe,Western Alliance,2017,3724.3,0.77,1.54,238.63,112.15,4.01,0.0537,14.9,2546.1,6.85,3.84,2.32,59.24,IMF/World Bank/National Statistics/Industry,0
MA0026,DE,Germany,Europe,Western Alliance,2018,3933.7,5.74,1.76,245.92,115.19,4.23,0.0712,14.56,2556.1,8.77,3.89,2.47,59.09,IMF/World Bank/National Statistics/Industry,0
MA0027,DE,Germany,Europe,Western Alliance,2019,3891.2,1.68,1.47,200.93,110.51,4.51,0.0899,14.86,2710.6,8.69,4.8,2.47,59.52,IMF/World Bank/National Statistics/Industry,0
MA0028,DE,Germany,Europe,Western Alliance,2020,3873.2,-0.35,0.42,169.35,108.09,4.58,0.0826,14.73,1496.4,8.99,2.22,2.48,60.3,IMF/World Bank/National Statistics/Industry,0
MA0029,DE,Germany,Europe,Western Alliance,2021,4235.4,3.69,3.07,191.73,113.86,4.8,0.0944,14.87,1030.5,9.54,3.95,2.49,60.81,IMF/World Bank/National Statistics/Industry,0
MA0030,DE,Germany,Europe,Western Alliance,2022,4056.7,3.07,8.33,73.45,103.04,5.0,0.1356,14.82,2721.6,10.28,5.41,2.36,61.88,IMF/World Bank/National Statistics/Industry,0
MA0031,DE,Germany,Europe,Western Alliance,2023,4476.4,0.28,6.1,203.64,106.99,5.09,0.1564,15.12,2014.8,13.12,4.74,2.45,62.27,IMF/World Bank/National Statistics/Industry,0
MA0032,DE,Germany,Europe,Western Alliance,2024,4606.9,1.46,2.6,209.4,109.71,5.58,0.1954,14.93,152.5,13.24,4.42,2.54,62.55,IMF/World Bank/National Statistics/Industry,1
MA0033,DE,Germany,Europe,Western Alliance,2025,4800.6,1.89,1.95,218.98,111.49,5.78,0.2291,14.73,335.1,17.22,5.53,2.53,63.12,IMF/World Bank/National Statistics/Industry,1
MA0034,FR,France,Europe,Western Alliance,2015,2416.2,5.06,0.0,-27.46,108.6,3.55,0.0414,18.49,1117.7,3.32,4.46,2.93,59.68,IMF/World Bank/National Statistics/Industry,0
MA0035,FR,France,Europe,Western Alliance,2016,2491.0,1.84,0.19,-33.05,107.92,3.67,0.0522,17.74,1331.7,3.77,7.5,2.76,60.06,IMF/World Bank/National Statistics/Industry,0
MA0036,FR,France,Europe,Western Alliance,2017,2609.1,0.78,0.99,-41.41,111.96,3.73,0.069,17.61,219.9,4.35,2.74,2.94,60.7,IMF/World Bank/National Statistics/Industry,0
MA0037,FR,France,Europe,Western Alliance,2018,2756.3,3.83,1.72,-57.58,116.81,3.89,0.0907,18.32,615.9,4.17,3.82,2.93,61.11,IMF/World Bank/National Statistics/Industry,0
MA0038,FR,France,Europe,Western Alliance,2019,2735.9,3.58,1.24,-48.83,110.7,4.26,0.1097,17.99,1295.7,4.44,9.32,2.9,62.21,IMF/World Bank/National Statistics/Industry,0
MA0039,FR,France,Europe,Western Alliance,2020,2646.7,3.58,0.51,-55.33,107.69,4.32,0.1058,17.74,682.8,4.49,3.42,2.75,62.85,IMF/World Bank/National Statistics/Industry,0
MA0040,FR,France,Europe,Western Alliance,2021,2950.0,5.11,2.03,-81.38,112.13,4.4,0.1186,18.13,926.9,5.03,6.06,2.91,62.67,IMF/World Bank/National Statistics/Industry,0
MA0041,FR,France,Europe,Western Alliance,2022,2752.3,4.39,5.64,-129.95,103.23,4.79,0.1635,17.92,876.7,5.48,9.48,2.84,63.18,IMF/World Bank/National Statistics/Industry,0
MA0042,FR,France,Europe,Western Alliance,2023,3033.8,0.5,5.43,-96.24,108.32,5.03,0.1813,17.66,921.0,6.08,7.07,2.82,64.16,IMF/World Bank/National Statistics/Industry,0
MA0043,FR,France,Europe,Western Alliance,2024,3124.5,5.88,2.72,-89.05,110.6,5.45,0.224,18.4,1102.3,7.08,2.87,2.9,64.49,IMF/World Bank/National Statistics/Industry,1
MA0044,FR,France,Europe,Western Alliance,2025,3220.1,1.85,1.78,-79.56,112.93,5.46,0.264,18.39,1197.8,8.48,5.16,2.66,64.52,IMF/World Bank/National Statistics/Industry,1
MA0045,NL,Netherlands,Europe,Western Alliance,2015,759.7,0.22,0.19,66.22,108.15,4.54,0.079,13.74,749.9,23.62,3.85,2.22,66.34,IMF/World Bank/National Statistics/Industry,0
MA0046,NL,Netherlands,Europe,Western Alliance,2016,782.6,5.01,0.29,66.44,108.06,4.66,0.1022,13.71,795.3,23.64,5.87,2.13,66.14,IMF/World Bank/National Statistics/Industry,0
MA0047,NL,Netherlands,Europe,Western Alliance,2017,831.0,1.14,1.36,72.43,110.94,5.13,0.1324,14.19,96.2,28.82,4.41,2.02,67.06,IMF/World Bank/National Statistics/Industry,0
MA0048,NL,Netherlands,Europe,Western Alliance,2018,905.5,3.17,1.62,78.52,116.58,5.39,0.1657,13.87,164.7,32.44,1.77,2.2,67.64,IMF/World Bank/National Statistics/Industry,0
MA0049,NL,Netherlands,Europe,Western Alliance,2019,912.2,1.1,2.66,72.83,110.23,5.86,0.2192,14.05,331.8,35.58,1.87,2.09,67.88,IMF/World Bank/National Statistics/Industry,0
MA0050,NL,Netherlands,Europe,Western Alliance,2020,901.0,4.79,1.14,58.93,106.95,5.88,0.1998,13.87,228.7,35.25,4.43,2.04,68.43,IMF/World Bank/National Statistics/Industry,0
MA0051,NL,Netherlands,Europe,Western Alliance,2021,1016.9,1.63,2.67,86.32,114.06,6.51,0.2459,14.33,327.5,39.31,1.74,2.24,68.81,IMF/World Bank/National Statistics/Industry,0
MA0052,NL,Netherlands,Europe,Western Alliance,2022,1006.2,5.31,10.25,74.89,102.6,6.99,0.318,14.31,706.0,40.19,5.31,1.96,69.08,IMF/World Bank/National Statistics/Industry,0
MA0053,NL,Netherlands,Europe,Western Alliance,2023,1111.4,1.65,4.1,89.55,108.04,7.52,0.3599,13.86,177.5,48.29,3.3,2.1,69.34,IMF/World Bank/National Statistics/Industry,0
MA0054,NL,Netherlands,Europe,Western Alliance,2024,1159.4,4.81,2.67,98.22,111.08,7.99,0.4312,14.39,503.5,52.74,2.99,2.15,69.33,IMF/World Bank/National Statistics/Industry,1
MA0055,NL,Netherlands,Europe,Western Alliance,2025,1190.5,-0.3,2.15,98.96,112.12,8.39,0.504,14.41,279.6,59.79,1.96,2.03,69.55,IMF/World Bank/National Statistics/Industry,1
MA0056,AE,United Arab Emirates,Middle East,Non-Aligned,2015,370.4,5.13,3.98,20.72,99.03,2.04,0.135,15.25,661.8,1.17,6.77,4.27,36.03,IMF/World Bank/National Statistics/Industry,0
MA0057,AE,United Arab Emirates,Middle East,Non-Aligned,2016,348.0,3.97,1.68,28.34,100.55,2.19,0.2299,15.99,2804.1,1.49,5.47,4.28,36.91,IMF/World Bank/National Statistics/Industry,0
MA0058,AE,United Arab Emirates,Middle East,Non-Aligned,2017,370.2,6.88,2.0,40.67,99.04,2.48,0.4052,18.45,7474.8,1.66,5.58,4.32,38.89,IMF/World Bank/National Statistics/Industry,0
MA0059,AE,United Arab Emirates,Middle East,Non-Aligned,2018,414.3,4.8,3.07,35.59,99.24,2.96,0.6034,20.4,6797.4,1.69,1.92,4.43,40.4,IMF/World Bank/National Statistics/Industry,0
MA0060,AE,United Arab Emirates,Middle East,Non-Aligned,2019,420.3,3.99,-1.89,24.91,100.77,3.43,0.9518,21.48,219.9,1.73,2.52,4.22,41.11,IMF/World Bank/National Statistics/Industry,0
MA0061,AE,United Arab Emirates,Middle East,Non-Aligned,2020,347.1,2.0,-2.0,31.33,100.14,3.9,1.0084,24.14,7490.2,1.92,1.76,4.39,42.85,IMF/World Bank/National Statistics/Industry,0
MA0062,AE,United Arab Emirates,Middle East,Non-Aligned,2021,411.4,1.72,-0.0,52.12,100.32,4.57,1.2154,27.57,2548.9,1.92,3.65,4.45,44.68,IMF/World Bank/National Statistics/Industry,0
MA0063,AE,United Arab Emirates,Middle East,Non-Aligned,2022,507.8,4.7,4.76,49.45,99.98,4.98,1.5755,32.63,3594.5,2.15,5.82,4.41,45.72,IMF/World Bank/National Statistics/Industry,0
MA0064,AE,United Arab Emirates,Middle East,Non-Aligned,2023,511.7,-0.06,4.81,42.95,99.06,5.54,2.3451,34.59,5620.5,2.7,2.48,4.37,47.21,IMF/World Bank/National Statistics/Industry,0
